title_id	sentence	label
3	My name is Ann.	0
3	My team and me are working on a 3-headed electric toothbrush which effectively cleans teeth without any complicated movements needed.	0
3	It cleans teeth without any efforts and complicated proper movements, because the toothbrush has 3 heads, that cover the tooth from all sides at the right angle and with the right pressure.	0
3	Since the brush cleans immediately 3 sides of the tooth, it cleans much faster.	0
3	If you have any info about what should we take into account to make the toothbrush as effective as possible for people with special needs, please, click on the link below to answer some questions.	0
4	But I can't get her to do anything!	0
6	She often talks about going home to check on her parents (gone for 20 years) or kids (I'm her youngest at 34 years old) or whatever.	1
6	Do I gently remind her she is home?	1
6	Do I just listen?	1
6	What's best in your experiences?	1
7	Yesterday she took out several thousand dollars and hid it somewhere, which she won't tell me where because she is starting to not trust anyone.	1
9	When I moved in he would take 1 or 2 showers per week, but now I'm lucky if I get him to take one once every 2 weeks.	1
9	It's getting embarrassing to take him out in public	1
12	Right now he pretty much just watches tv.	1
12	Does anyone have any ideas how I can help?	1
12	(Background info: he is about to be 87, formerly a mechanic and handy man, mid-late stage alz, and lives in a small nursing home with round the clock care.)	1
13	Hi all, what do you guys do to keep an alzheimers person busy/interested/occupied?	1
13	I know my family member does not seems phased my TV or music anymore.	1
13	I try to talk with her.	1
13	I wish there was something I could give her to play with.	1
13	I'm not sure if I am describing this best but any idears would be great.	1
14	I think maybe she doesn’t trust me since I am now a stranger.	0
14	Happy new year everyone.	0
15	My mom has Alzheimers, my stepfather is able to care for in their home and I try to support them both.	1
15	My stepfather called me upset that their cable bill was $60 more than normal.	1
15	I followed up to see why they were upgraded to the next package.	1
15	This is what happened and between my mom and my stepfather, who struggles with the tv remote, I'm surprised it hasn't happened before.	1
16	My mother and I don’t live with them but we are close, we use a ring doorbell to see when she tries to leave and go over to help intervene although grandpa is usually able to handle it.	1
16	My fear is that one day nobody will notice that shes left and we won’t be able to find her.	1
16	The thing is that she always takes her purse with her, does anyone know of a GPS tracker that doesn’t need to be charged too often and works well, maybe that is compatible with an app.	1
16	All suggestions are welcome.	1
18	My mom forgets about gift cards so they never get used, and the place she lives feeds her more than she could ever eat so food is no good.	1
18	So what did you get your loved one with AD?	1
20	She means a lot to me, and it pains me to see this happening to her.	0
21	She can’t feed herself or go to the bathroom by herself.	1
21	So Christmas has always been very important to her.	1
21	I always did crafts with her, but I can’t think of anything to make.	1
21	It doesn’t have to be a gift, either, but maybe something I can do with her.	1
23	My grandfather is currently in the early stages of Alzheimers.	1
23	He is still living in a home with my grandmother, but we would like to purchase him something similar to a fitbit just in case.	1
23	He currently wears a fitbit daily and charges it nightly.	1
23	I am looking at an apple watch with a data plan, but didnt know if there were better options.	1
23	He does not ever carry his phone with him so we need something outside of just phone tracking	1
28	She then proceeded to eat my personal groceries as well, so well over $100 in less than half a week.	1
28	I'm not making enough money for all of this, and the next few weeks are now probably going to be rice & beans to stretch it out.	1
28	My partner is trying, but it's been like feeding a black hole, she sneaks down in the middle of the night and cleans the place out.	1
28	She then proceeded to eat my personal groceries as well, so well over $100 in less than half a week.	1
28	Either way, are there any locks that you'd recommend?	1
32	My mom has early stage Alzheimer’s and has already been the victim of one scammer.	1
34	I ask how she knows and she just says that she knows he is with her.	0
36	"Hi,
 My grandfather has Alzheimers, and lately, he's been overfeeding his dog to an alarming degree."	1
36	The dog, Princess, is quite old and already very overweight.	1
36	My grandmother has tried telling him that he can't do that, but he's just not understanding (which, of course, is not his fault).	1
36	Hiding the treat bags won't do any good, as he'll just drive to the store and buy more on his own.	1
38	Does anyone have suggestions for a simple toy or activity my family could give him for the holidays?	1
38	He’s still very aware of/embarrassed by his forgetfulness and challenges so I want to find something that isn’t too obviously designed for children, like some of the Alz “toys” I’ve seen.	1
39	I feel like it is but I'm not sure.	0
42	My mother has been diagnosed with early onset Alzheimer's, and I know a lot about the disease, but nothing about how she is able to support herself while living with it in her later stages.	1
42	How would she be able to support herself when she is no longer able to work?	1
42	How could I help her from suffering through that scare again?	1
42	What could I do to help her?	1
42	The internet hasn't given me many options, if there are any.	1
45	She needs one in the worse way.	0
45	She’s getting smelly but either can’t smell anything or doesn’t care or doesn’t know that it’s her.	1
45	It’s not like we can force her.	1
45	Please... how can any of us convince her?	1
48	She's having trouble recalling certain words and her delusions are worse.	1
48	Boyfriend and I visit every other day to make sure she takes her pills and eats.	1
48	She told us that during the day, she has nothing to think about.	1
48	I plan to cook with her next time we see her.	1
48	She lit up when I suggested it and went to find some recipes.	1
48	Otherwise I'm not sure what we could do.	1
48	I really want something that encourages her mind to work.	1
48	TDLR: if anyone has advice on activities we can give a woman with early onset Alzheimer's, to do alone or with us, it would be greatly appreciated.	1
50	It would be a good argument for him to stop driving.	1
50	How do i get a DMV test scheduled?	1
50	I want to schedule him for a drivers test to make sure he’s safe.	1
51	It's waist length and there are knots all the way up and at the base of her skull.	1
51	I'm worried that this may be bad for her health, I don't want her getting a fungus under there.	1
51	I can't think of anything else but to cut the knots out, but I think this may mean using clippers on the back of her head.	1
51	Her hair has been her pride and joy for her entire life and I don't want to take this from her, but I don't know what else to do, I think it will only get worse from here.	1
54	my mum, on 8th year of alz, is usually on the bed or wheelchair.she rarely walks and if she does, it requires multiple ppl.	0
55	Basically, my 84 year old grandmother is wearing my mother down.	1
55	We live in the same house, which is split.	1
55	Demands a cell phone or a landline.	1
55	We have gone through quite a few of each.	1
55	A flip phone with basic tech to big buttoned land lines.	1
55	After these confrontations my mom is in tears of frustration and sadness.	1
55	Could anyone who has experienced similar suggest anything with a voice command option?	1
55	has Alexa or an echo worked, something that requires no pushing of buttons as she has a light touch and claims to press buttons but ends up turning the phone off in the end.	1