title,sentence
caregiver burnout,"i sold our farm, moved us to an area nearer to hospitals."
caregiver burnout,i sold my beloved car and bought a more comfortable van.
caregiver burnout,i researched cancer and fill out forms.
caregiver burnout,"i take care of the bills and paperwork, taxes, rx and keeping his family informed."
caregiver burnout,"incredibly, he wants more treatment!"
caregiver burnout,"i am exhausted, burnt out and desperately need closure."
caregiver burnout,"he has no pension, no benefits except from my job and basically contributes nothing but always wants something."
caregiver burnout,my life is wrecked and will not get peace until after he passes.
hello! need your opinion!,my name is ann.
hello! need your opinion!,my team and me are working on a 3-headed electric toothbrush which effectively cleans teeth without any complicated movements needed.
hello! need your opinion!,we plan to adapt it for people with special needs and eldery health issues.
hello! need your opinion!,you just need to move it from tooth to tooth.
hello! need your opinion!,"2. since the brush cleans immediately 3 sides of the tooth, it cleans much faster."
hello! need your opinion!,"if you have any info about what should we take into account to make the toothbrush as effective as possible for people with special needs, please, click on the link below to answer some questions."
hello! need your opinion!,i would highly appreciate if you could help us.
hello! need your opinion!,https://jedibrush.com/special_form
when the timeline becomes jumbled.,hey all.
when the timeline becomes jumbled.,"to make a long story short, after a string of traumatic events (a car wreck involving head-trauma, great grandmother's death, and my aunt's death) my nana has been showing signs of alzheimer's."
how to motivate my grammy,"my grammy is about stage 5-6, and my family (me, my husband, and our two young kids) have just moved back to my hometown so i can be the caretaker for my grandparents, mostly my grammy who is 82. she lives at home with my grandfather, they've been married 60+ years and up until this point he's been able to do most everything for her himself."
how to motivate my grammy,"my grammy was an avid quilter, loved to crochet, scrapbook, make cards... but i can't get her to do anything!"
how to motivate my grammy,she isn't interested at all in any of those things or even anything in that area.
"this time around, i'm being proactive.",i'll just quickly share my experience and advice and then a resource.
"this time around, i'm being proactive.",five years ago my family and i began noticing signs that my mother was having difficulty completing everyday tasks.
"this time around, i'm being proactive.","at the time, she was picking up my kids from school every day and they would notice that she seemed off and her driving was becoming a little more aggressive, she'd show up to school later and later, she had strange cuts on her hands and face, and one time she forgot they were in the car and went home instead of our house."
"this time around, i'm being proactive.","fast forward two weeks and her neighbor is calling us saying she is at their house telling them that there are people staying at her house, so she needs to move in with them."
"this time around, i'm being proactive.","we arrive to find her covered in bruises, unwashed, empty refrigerator, and untouched prescription bottles."
advice on how to speak to my mom,my 71 year old mother has been dealing with alzheimer's for many years.
advice on how to speak to my mom,do i just listen?
advice on how to speak to my mom,what's best in your experiences?
at what point should you hire a caretaker/move them to memory care?,my grandma is 78 and in the 5th stage - she is conversational but mostly confused and if she's not at home she doesn't know where she is.
at what point should you hire a caretaker/move them to memory care?,"my grandfather is her sole caretaker right now, all other family are too far and/or work full time and cannot be there daily."
at what point should you hire a caretaker/move them to memory care?,"right now, i think an in-home caretaker would make sense but i want to hear your opinions."
memory care living with spouse?,mil cannot work but is receiving ssdi.
memory care living with spouse?,is it possible to find a memory care living facility for her that her husband could also be with her?
memory care living with spouse?,if anyone has any advice regarding this i'd appreciate it.
looking for someone,"ive been in here for a while now, and i really appreciate the support ive gotten from you all."
looking for someone,if you feel you can be that person for met feel free to message me.
what kind of questions to ask the doctor?,"my grandmother, whose (likely) dementia has been worsening at an increased pace for the last two or so years, but she was always able to talk herself out of a diagnosis when at the doctors, and my grandfather was in denial about all of it."
what kind of questions to ask the doctor?,"she would call my dad at all hours of the day and night to tell him there is a man in their house, she didnt feel safe, and wanted to go home."
what kind of questions to ask the doctor?,she can barely get around their small home on a good day.
what kind of questions to ask the doctor?,she hasnt driven anywhere in 7 or so years.
what kind of questions to ask the doctor?,"it is 30 and freezing rain here today, but she decided to go for a walk."
what kind of questions to ask the doctor?,what sort of questions should we ask in order to get the full picture and to help my grandpa understand it a little bit better?
what kind of questions to ask the doctor?,thanks
memories of my mom,its been nine years now since my mom was diagnosed.
memories of my mom,since then the woman she once was is completely gone.
memories of my mom,i cant believe how long ago those days were now.
memories of my mom,someone to tell me that shes ok and that shell be in a better place soon.
memories of my mom,i feel like im reaching out for someone thats not there.
memories of my mom,its really hard.
memories of my mom,"recently someone gave me another spiritual perspective on the situation and that gave me a temporary more positive outlook on it all, but now here am, back having these negative thoughts."
memories of my mom,"this sucks, but were all in this together."
resources for navigating health care choices?,they were recently given some options for treatment of some cardiac issues that he has and id really like some resources to help my mom (with me supporting her) navigate the decision making process.
resources for navigating health care choices?,is anyone aware of such resources?
how to keep my mom's money safe from her,we have reached a point where mom is so confused she forgets where money is and then goes to the bank for more.
how to keep my mom's money safe from her,"so it's time to make her accounts inaccessible, i just don't know how to do it and still have her ss and pension checks go into them."
advice for taking and putting grandma into a residence,"this is a big step for us, and just want to make things go easy  for everyone ."
showers are getting less and less frequent for my grandpa. anyone have any great tips to get him in the tub?,"i'm sure this is a common problem in this community (i'm very new at this lol), and was wondering if anyone had success with certain strategies."
resources for teen with parent with early onset,"hi all, i'm a social worker and supporting a family dealing with early onset alzheimer's disease."
resources for teen with parent with early onset,"the kids range from 30-15 in age and i'm struggling to find good books, links, and groups for them to connect with."
resources for teen with parent with early onset,any ideas?
updates to my last post,"it was really nice feeling supported from everyone, this sub has really become a source of comfort, advice, and knowledge for me."
updates to my last post,i wanted to give a bit of an update.
updates to my last post,he doesn't want to believe that this is happening and wants to believe this is a one-off and that she still has another 6+ months before having to worry about continence issues.
updates to my last post,"i've tried bringing him to the sub, but he says he's not ready for all that, although he appreciates it when i read some of your posts and helpful responses out loud for him."
updates to my last post,"we talked it over for a while, and he messaged his sister and we're having a small family meeting tonight after work."
updates to my last post,"i'm not sure about this, because sil and i have talked about it multiple times."
updates to my last post,"he says he was doubting both of our stories because he didn't see it, it hasn't happened to him, and that we were alone when it was happening."
updates to my last post,he admitted that he had been feeling like i was being a wicked witch and a bit of a dictator with trying to establish care.
updates to my last post,"i sat down with him last night and wrote out a schedule of care that she would be expected to get if she was in a hospital, or a nursing home."
updates to my last post,"i'm hoping that after tonight's meeting, we can really start in earnest to find placement for mil, or at least some sort of respite."
coming up for (dementia) air...,slowly working my way out of a very un-holiday like gloom.
dad has nuerology appointment tomorrow,im taking my dad to a nuero appt tomorrow.
dad has nuerology appointment tomorrow,"he has continued to drive, saying hes fine."
dad has nuerology appointment tomorrow,three weeks after my dads diagnosis my normally stable step-mom had a full psychotic break and has been way off ever since.
dad has nuerology appointment tomorrow,"she tells us stories about him and his driving, but we arent sure if they are true."
dad has nuerology appointment tomorrow,shes so manic and demanding that we cant really tell the extent of his problems.
dad has nuerology appointment tomorrow,"heres whats has got me worried: - he has said, many times that if he cant drive his life is over."
dad has nuerology appointment tomorrow,its his freedom and once he loses that his life will be over.
dad has nuerology appointment tomorrow,- my step-mom hasnt been driving much since her break.
dad has nuerology appointment tomorrow,shes very uncomfortable behind the wheel.
dad has nuerology appointment tomorrow,- i live 45 mins away.
dad has nuerology appointment tomorrow,about 5 mins away.
dad has nuerology appointment tomorrow,"i know there are services available to take them places like the grocery store, but we arent sure they will use them."
dad has nuerology appointment tomorrow,ultimately im scared im going to see my father give up tomorrow.
i'm pretty sure my 63-year-old father has developed early-onset alzheimer's.,my paternal grandfather passed away a few months ago after a brief but intense period of living with alzheimer's.
i'm pretty sure my 63-year-old father has developed early-onset alzheimer's.,"he has become increasingly forgetful, agitated, and confused."
i'm pretty sure my 63-year-old father has developed early-onset alzheimer's.,"his symptoms are becoming more alarming each day, and i'm fearful that without early intervention and a major change in lifestyle, his prognosis will not be good."
i'm pretty sure my 63-year-old father has developed early-onset alzheimer's.,any advice about where to start and how to navigate this moving forward would be sincerely appreciated.
vote for bernie sanders if you want to have 100% access to future alzheimers research and save your loved ones.,only bernie sanders will make sure medicare for all is enacted.
vote for bernie sanders if you want to have 100% access to future alzheimers research and save your loved ones.,"alzheimers research is in an exciting time, and everyone should be allowed to be cured of this disease not just the rich."
dementia caregiver study (adult caregivers of parents with dementia),"in particular, i am looking to explore how a parent's cognitive decline affects sibling dynamics."
dementia caregiver study (adult caregivers of parents with dementia),"i have been granted irb approval, and am looking to interview adults via skype who meet the following criteria: -identify as primary caregivers (or coordinate care) of parents with dementia (or any clinically significant cognitive decline) -have at least one sibling."
dementia caregiver study (adult caregivers of parents with dementia),i will provide additional study details and informed consent release to any interested participants.
dementia caregiver study (adult caregivers of parents with dementia),"if interested, please email me at [email]"
dad with alz is getting increasingly psychotic,i was thinking he needed to go to the extended release version but now i'm wondering if he needs something more heavy hitting entirely.
super frustrated with this whole process,he has refused to and is now saying she doesn't have the low-income insurance that she needs to get onto the waitlist.
super frustrated with this whole process,we live in a 2 bedroom apartment and the bedrooms and the bathroom is on the second floor.
super frustrated with this whole process,she's gained a lot of weight in the last year and is having trouble getting off the couch and the stairs are making her tired.
super frustrated with this whole process,bf is convinced that isn't the case and that it's simply her diet.
super frustrated with this whole process,i've been trying to help him navigate the waters but he's been resistant to any help.
super frustrated with this whole process,"i feel like he is setting us up for failure because by the time she really really needs help, we won't be able to get help when we need it."
super frustrated with this whole process,"i'm really tempted to let him do it, but that would be a catastrophe, he has a very low patience threshold, constantly loses his temper, and isn't able to give any sort of structure to her life."
survey/interview questions for family members afflicted with alzheimer's disease,"hi, i am a high school student in need of some information for a project i am doing."
just placed my dad in memory care today,"we had noticed that he was forgetting when he was, and more importantly, this man who always balanced his checkbook to the penny had suddenly racked up tons of debt and had collectors calling him."
just placed my dad in memory care today,"we thought maybe we could do assisted living, but it turned out he needed more care than that."
just placed my dad in memory care today,"today was his move in day, and after spending about two months in an absolutely horrible wreck of a nursing care facility, he seemed much happier in the new place."
just placed my dad in memory care today,he has his own room now and lots of people he can interact with.
just placed my dad in memory care today,"i know we made the right decision as no-one in the family could give him the proper care he needed, but i'm still a wreck."
just placed my dad in memory care today,has anyone else gone through this?
interested in psen2 mutation study.,my grandmother had ad with symptoms in her early 60s and died in her early 70s her father also.
interested in psen2 mutation study.,given the rarity of the mutation (<20 cases ever known) id like to help researchers learn more.
interested in psen2 mutation study.,are there any suggestions on how i might find someone who researches rare mutation in psen?
making the move,hi folks.
making the move,i'm really struggling with what to do next and would love to hear from you all.
making the move,when did you find it was the right time to move your loved one to full time care?
making the move,"i feel dragged back in to the dysfunction and abuse to manage her care, but have been diligent with liaising with all of her doctors, and doing my best to ensure she's getting the best care possible, implementing solutions like hiring housecleaning, homecare visits several times a week, getting pillpack, etc."
making the move,"i'm really worried she's only speeding her decline as she has very little social life and basically only interacts with her boyfriend (himself a 77 year old who does not seem to grasp the concept of this disease and how she might look the same but she is not capable of making decisions, etc.)."
making the move,i have notes from 2 of her doctors right now (neuro and endocrinology) that state she is not capable of making decisions for herself and should move to assisted living.
making the move,i guess i'm just looking to learn from you all how you executed a move for your loved one.
making the move,i've toured 7 or so of memory care communities and the representatives always tell me that nobody wants to move or thinks it's their time to move.
making the move,thanks for reading and thanks for your help.
memory loss clinical trial,"if you know of any person or family that suffers from dementia/alzhiemers and you live in the greater philadelphia area, please read and share this post."
memory loss clinical trial,im working to enroll participants in the continuation of a clinical trial which explores a non-invasive approach to the treatment of dementia/alzhiemers.
memory loss clinical trial,"after two successfully completed trials, this expanded trial takes place in elkins park, pa and only requires 3 visits to the location."
i think my dad has alzheimers. any opinions or help appreciated.,he's in his early sixties and i'm thinking he has early onset alzheimers or dementia.
i think my dad has alzheimers. any opinions or help appreciated.,he refuses to see a doctor about it.
i think my dad has alzheimers. any opinions or help appreciated.,has anyone had simliar experiences?
enjoyable activities?,we lost my grandma to alzheimers last december and now my grandpa is progressing into mid/late stage alzheimers as well.
enjoyable activities?,does anyone have any ideas how i can help?
enjoyable activities?,i live on the other side of the country so just visiting more isnt currently an option.
remembering my mom who passed 1 year ago,just sitting with my emotions today and going through pictures and feeling still so much disgust at this disease.
needing help convince reality of identities.,needing help with my wife(69) who was diagnose last january with ad.
needing help convince reality of identities.,since the end of october she has had difficulty recognizing me as her husband and confusing me with someone with the same name and very similar (in her mind).
needing help convince reality of identities.,it does seem to come and go but often when she doesn't recognize me she wonders where i am and where i've been.
needing help convince reality of identities.,she also thinks she's not living in her home where we've lived for almost 35 years.
needing help convince reality of identities.,is it possible to ask her to identify something on she and i would know for her to understand who i am?
needing help convince reality of identities.,very frustrating and any help or advice is appreciated.
needing help convince reality of identities.,thanks in advance.
what do you do to keep someone with alzheimers busy/interested?,"hi all, what do you guys do to keep an alzheimers person busy/interested/occupied?"
what do you do to keep someone with alzheimers busy/interested?,i know my family member does not seems phased my tv or music anymore.
what do you do to keep someone with alzheimers busy/interested?,i wish there was something i could give her to play with.
surprised by the level of grief following loved one's death,"my late mother had alzheimer's for 10 years and at the time i thought i would feel little more than relief when she finally died, and that i'd already done my grieving when she lost the last vestiges of her personality; i even felt guilty about my callousness on the subject."
help with grandmas pills,"hi, im not sure if this is the right place to ask."
help with grandmas pills,any advice would be great.
"saw my grandma for the first time in over a year, and only child stress.","toughened my nerves and promised myself i would go see her this year, and it hurt just as much if not more."
"saw my grandma for the first time in over a year, and only child stress.","my dad is also starting to show signs, at first i thought i was just paranoid but just in the last six months my mom has agreed he's slipping and it scares her."
"saw my grandma for the first time in over a year, and only child stress.","i'm an only child and the concern and worry about my dad becoming like how my grandma is, and the possibility that my mom may also, since it's her mom in the home, along with them having me later in life and being generally older (my dad is pushing 70 while i'm 24) doesn't help."
"saw my grandma for the first time in over a year, and only child stress.",i've loved being an only child but at 24 i really wish i had a sibling who could help with this and not leave it all to me.
wife of 34 years - at late stage 5 of alzheimer's - is it wrong to have a girlfriend?,been with my wife since i was 19 and had an overall happy marriage until this dreadful thing hit.
wife of 34 years - at late stage 5 of alzheimer's - is it wrong to have a girlfriend?,"i'm not after permissions and validation from anyone just wanted to gather peoples thoughts on the matter, as my loneliness was starting to hurt."
how do we introduce in-home care?,"our specific details are below, but tl,dr: i would love to hear from others about ways that youve gotten your stubborn loved ones to accept in-home & companion care services."
how do we introduce in-home care?,what worked well?
how do we introduce in-home care?,shes still highly mobile and thats our biggest concern.
how do we introduce in-home care?,"she has gotten lost on walks, lost her keys on walks, got in a car with strangers that stopped (and asked her to buy them groceries), and neighbors told us they witnessed her nearly cause an accident jay-walking across the busy road a block from her house."
how do we introduce in-home care?,"my brother lives nearby, but they have three young kids, his wife is in school, and hes got a demanding job  they help out as much as they can, but coming by daily to go on long walks simply isnt an option."
how do we introduce in-home care?,we want to get her companion care to accompany her on walks and errands.
how do we introduce in-home care?,"as rapidly as we can, we want to also add homemaker care: she needs help/supervision in the kitchen, her never-stellar housekeeping skills are vastly diminished, and shes quit doing laundry because she doesnt want to waste water."
how do we introduce in-home care?,she has so far been very resistant to outside help.
how do we introduce in-home care?,"she only uses him for one ride a week and the rest of the time she expects someone to offer to pick her up, shell sometimes ask for a ride, or she just wont go."
how do we introduce in-home care?,she rejects any assistance that feels outside of family or church  the church folks really only give her rides to church activities.
how do we introduce in-home care?,we have so far erred on the side of trying to respect her desire for independence even though thats resulted in a lot of wasted time and money on services shes rejected.
how do we introduce in-home care?,suggestions on how to play it?
beware of hidden upgrades that cost big,just learn i need to use parental controls on the tv.
beware of hidden upgrades that cost big,my stepfather called me upset that their cable bill was $60 more than normal.
beware of hidden upgrades that cost big,"when he called, he was told they upgrade plans."
beware of hidden upgrades that cost big,"the cable clerk explained that if you click on a channel not in your plan, the system prop asks if you'd like to upgrade by clicking again."
beware of hidden upgrades that cost big,the clerk explained i could fix the upgrade prop with parental control options.
looking for recommendations,my fear is that one day nobody will notice that shes left and we wont be able to find her.
looking for recommendations,"the thing is that she always takes her purse with her, does anyone know of a gps tracker that doesnt need to be charged too often and works well, maybe that is compatible with an app."
looking for recommendations,all suggestions are welcome.
looking for recommendations,thanks in advance!
dogs barking at people with alzheimers?,i have a pit-boxer mix and am visiting my family for the holidays.
dogs barking at people with alzheimers?,thanks in advance!
doing better with mom,she was on lyrica for diabetic leg pain.
doing better with mom,pain is down.
doing better with mom,we also have a respite nurse coming once a week for now.
doing better with mom,getting away for some alone time is a huge help for me.
doing better with mom,it means so damn much to me!
i'm nervous about christmas,"she's being well cared for in a group home near me, and i see her at least once a week."
i'm nervous about christmas,"she remembers me, but not much else of the last 30 years."
i'm nervous about christmas,"i don't call her or see her as much as i used to since she's been in the home, because it always ends in tears."
i'm nervous about christmas,"thanks for listening, and blessings and happy holidays to you and yours."
"kind of late, but what are some good christmas gifts for alzheimer's patients?","my mom forgets about gift cards so they never get used, and the place she lives feeds her more than she could ever eat so food is no good."
"kind of late, but what are some good christmas gifts for alzheimer's patients?",we just spent 2 years liquidating and estate selling most of her stuff so i don't want to get her clutter.
difficult start to the holiday,we think my mom has alzheimer's.
difficult start to the holiday,"she doesn't have a diagnosis but she's showing all the early signs, so we had her move in with us in march."
difficult start to the holiday,"she gets on my and my husband's nerves, and it's been getting worse recently."
difficult start to the holiday,"we feel like she doesn't always appreciate what we do for her (provide her a free place to live with virtually no expenses), and she gets really oversensitive at times so i feel like i have to walk on eggshells to not offend her."
difficult start to the holiday,we are expecting our first child in june and i know this situation is only going to become more stressful once we have a baby and we're not getting as much sleep.
how to get a diagnosis when they are dead set that nothing is wrong.,my father's partner has had some kind of dementia for awhile.
how to get a diagnosis when they are dead set that nothing is wrong.,i saw signs at least a year ago.
how to get a diagnosis when they are dead set that nothing is wrong.,my dad has later stage parkinson's.
how to get a diagnosis when they are dead set that nothing is wrong.,her son talked to her and said maybe her hearing needs to be checked.
my grandma just passed away,she had alzheimers for the past 5ish years and the decline has been fast and heartbreaking to watch.
my grandma just passed away,im angry that this disease exists and there are so many scumbags who will continue to roam the earth in perfect health while my beautiful grandma wont.
my grandma just passed away,i am trying to hold onto the precious memories i have with her before this disease got her.
any tips for finding someone to pop in on mum during the day in uk?,"mum lives with me, i'm trying my best but i work during the day and she doesn't eat until i get home and make dinner."
any tips for finding someone to pop in on mum during the day in uk?,could anyone recommend where i should be looking to get someone to visit for half an hour each day around lunchtime to give her some food please?
christmas,they definitely have enough room for us all but there is one issue.
"my grandmothers alzheimers has gotten bad, what do you suggest?","she was telling her sister that my mom does not feed her,thats shes hungry,she(my mom) has took my card."
"my grandmothers alzheimers has gotten bad, what do you suggest?",my mon brings her plates of food everytime she cooks.
"my grandmothers alzheimers has gotten bad, what do you suggest?",she leans over when someone is around but my mom has seen her walking normally during the night (my mom has a monitor in her room).
"my grandmothers alzheimers has gotten bad, what do you suggest?",she sits around watching tv looking for things to order.
"my grandmothers alzheimers has gotten bad, what do you suggest?",she has ordered alot of stuff by calling.
"my grandmothers alzheimers has gotten bad, what do you suggest?",she has promised alot of people that shell give them money and gets mad when my mom tells her that she doesnt have the money to be giving away to people.
"my grandmothers alzheimers has gotten bad, what do you suggest?",if she keeps telling people shes not being fed this could possibly get my mother in trouble.
"my grandmothers alzheimers has gotten bad, what do you suggest?",something has to be done.
not alone,i posted on here a little while ago for support and man did i get it.
i think she recognised me!,"shes is late stage now, cant walk or talk or manage solid foods."
i (20f) think my (65m) father has alzheimer's. help?,"i (20f) think my (65m) father has alzheimer's, but im not quite sure so i've come here to ask what y'all think about this."
i (20f) think my (65m) father has alzheimer's. help?,i pressed him further and he told me that he  'forgot a conversation ' he had with a family friend that came by to our house today.
father's alzheimers weighing down on my mother and family,my father developed dementia and later alzheimers about 5 years ago after i took him to the hospital to be detoxed from alcohol.
father's alzheimers weighing down on my mother and family,i am extremely concerned about my mothers well being.
father's alzheimers weighing down on my mother and family,"she is under a great amount of stress dealing with my father, who is fairly far along in his alzheimers progression."
father's alzheimers weighing down on my mother and family,"as you all are aware, in care home or elderly care homes are all very expensive."
father's alzheimers weighing down on my mother and family,"we are not wealthy, but firmly lower middle class."
father's alzheimers weighing down on my mother and family,"i don't make a lot of money, my brother and his wife make decent money but have a child and one on the way."
father's alzheimers weighing down on my mother and family,they live near by and help when needed but we are all a bit at a loss of what to do and how to help my mom.
father's alzheimers weighing down on my mother and family,"at the moment, we don't really have the funds to put my father in a care facility or anything like that."
father's alzheimers weighing down on my mother and family,"we may be able to afford it by some way of a small inheritance me and my brother will receive from my father's mother who recently passed, though i fear it is not quite enough to sustain him for the long term there."
father's alzheimers weighing down on my mother and family,"she is so anxious, stressed, depressed, talks about how she is lonely, isolated, wants to date, etc."
father's alzheimers weighing down on my mother and family,"partly i just wanted to tell our story, but i also would accept any advice in way of programs or financial aid or anything that could help me and our family out."
gently correct my grandma or allow her to believe what she wishes?,hi all!
gently correct my grandma or allow her to believe what she wishes?,"my grandma is starting to lose her memory (and i believe was told that she is developing alzheimers, but i'm not sure)."
gently correct my grandma or allow her to believe what she wishes?,this is a terrible disease.
experience with depakote,my dad is in late stage alzheimer's and recently has started acting out.
am i the bad guy for my decision/thinking?,"my mum is currently off work, and has spent the most time making sure my grandma is well taken care of."
am i the bad guy for my decision/thinking?,"these nurses are an absolute god send, and my grandpa has never laid a hand on her, nor would he ever."
am i the bad guy for my decision/thinking?,she has fought nurses screaming  'help me [my mum]!!
am i the bad guy for my decision/thinking?,"'when my mum has taken my grandpa to see her, and they were leaving to bring grandpa home."
am i the bad guy for my decision/thinking?,"my mum is disappointed that i won't be coming, but i have nothing nice to say to a lot of my extended family, and i refuse to watch my aunt try to guilt my mum into bringing my grandma back (which my mum has already said no to."
am i the bad guy for my decision/thinking?,"i'm sorry this is long and all jumbled up, i'm overwhelmed and don't have anyone to talk to about any of this."
what was your diagnosis timeline?,"in reading these threads, i always wonder about the timeline of events leading up to a persons diagnosis."
what was your diagnosis timeline?,2016: my aunt is placed in assisted living with advanced alzheimers in august.
what was your diagnosis timeline?,shes pulled over by a half dozen cops.
what was your diagnosis timeline?,2018: i start receiving late notices in the beginning of the year.
what was your diagnosis timeline?,shes writing the checks but the written amounts dont match the numerical amounts.
what was your diagnosis timeline?,when leaving to go to target shes gone for hours at a time.
what was your diagnosis timeline?,target is 2 minutes away.
what was your diagnosis timeline?,i ask her to let me know where shes going but she rarely does.
what was your diagnosis timeline?,in april we have our first neurologist appointment.
what was your diagnosis timeline?,"in late august, she gets angry with me for not sharing a personal pizza with her."
what was your diagnosis timeline?,this aggression happens a couple times a month.
what was your diagnosis timeline?,"in december, my aunt passes at 73. mom wont let me help her pick out an outfit; she decides on the same black jeans she always wears and a sweatshirt."
what was your diagnosis timeline?,"in january 2019, her sense of taste change, and she starts throwing out food i make her unless its sweet or bland."
what was your diagnosis timeline?,she refuses to let me take her to get a cut.
what was your diagnosis timeline?,thats about it for me.
what was your diagnosis timeline?,what does your timeline look like?
how to get a diagnosis?,"so, my grandmother is possibly showing signs of alzheimers/dementia."
how to get a diagnosis?,"my mother has told me about this things, but i had never seen it firsthand."
how to get a diagnosis?,"long story short, she is widowed and lives alone and we don't have a clue how to go about getting her help."
how to get a diagnosis?,"she obviously doesn't think she needs it, and i'm at a loss."
how to get a diagnosis?,"my uncle, who lives in another state, thinks we just have to wait for something to actually happen that will force her to get help."
how to get a diagnosis?,how did all of you go about getting the diagnosis?
gift ideas for person with late stage alzheimers and history of strokes,hey everyone.
gift ideas for person with late stage alzheimers and history of strokes,im here to look for a little support for how to best connect with my grandma (69yo) before she passes.
gift ideas for person with late stage alzheimers and history of strokes,"i live a few states away, but have been trying hard to see her at least once a month."
gift ideas for person with late stage alzheimers and history of strokes,"i feel bad not getting her anything, but i dont know what might be appropriate for her."
gift ideas for person with late stage alzheimers and history of strokes,"it doesnt have to be a gift, either, but maybe something i can do with her."
sense of taste,so thanks in advance to everyone that may  help me out with random questions.
sense of taste,"recently, my dad has had big swing in his sense of taste."
sense of taste,"right now he has claimed that things are too salty (when there is very little/no salt in the food) or that something tastes  'off ' (i have asked what it means, but only get that it doesn't taste good)."
sense of taste,thanks!
really need someone to confide in,ive been looking for someone for a while now.
really need someone to confide in,its been suggested before that i seek out a forum like this but i dont know if itd help but lately ive been feeling more and more upset about the whole thing so i thought id reach out.
